State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #2 ","
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #3 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #4 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #5 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #6 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
